ID,group,trial_number,trial_type,trial_role,token_opp,token_self,combined_earning,split_opp,split_self,splitperc_opp,splitperc_self,accept,accepted_amount,accepted_perc,proposed_perc,proposed_amount
2026,Cocaine,23,1,1,2,2,12,9.0,3.0,75,25,0.0,0.0,0.0,,
2026,Cocaine,24,3,1,2,1,9,4.5,4.5,50,50,1.0,4.5,50.0,,
2026,Cocaine,25,2,1,2,3,15,9.0,6.0,60,40,1.0,6.0,40.0,,
2026,Cocaine,26,1,1,1,1,6,3.6,2.4,60,40,1.0,2.4,40.0,,
2026,Cocaine,27,3,1,2,1,9,6.3,2.7,70,30,0.0,0.0,0.0,,
2026,Cocaine,29,3,1,2,1,9,5.4,3.6,60,40,1.0,3.6,40.0,,
2026,Cocaine,30,3,1,3,2,15,9.0,6.0,60,40,1.0,6.0,40.0,,
2026,Cocaine,31,1,1,3,3,18,9.0,9.0,50,50,1.0,9.0,50.0,,
2026,Cocaine,32,2,1,2,3,15,9.75,5.25,65,35,1.0,5.25,35.0,,
2026,Cocaine,33,3,1,3,2,15,12.0,3.0,80,20,0.0,0.0,0.0,,
2026,Cocaine,36,3,1,2,1,9,7.2,1.8,80,20,0.0,0.0,0.0,,
2026,Cocaine,37,3,1,2,1,9,6.75,2.25,75,25,1.0,2.25,25.0,,
2026,Cocaine,38,3,1,3,2,15,9.75,5.25,65,35,1.0,5.25,35.0,,
2026,Cocaine,40,3,1,3,2,15,13.5,1.5,90,10,0.0,0.0,0.0,,
2026,Cocaine,42,2,1,1,2,9,6.3,2.7,70,30,1.0,2.7,30.0,,
2026,Cocaine,43,2,1,2,3,15,9.75,5.25,65,35,1.0,5.25,35.0,,
2026,Cocaine,44,1,1,2,2,12,7.2,4.8,60,40,1.0,4.8,40.0,,
2026,Cocaine,45,1,1,2,2,12,10.8,1.2,90,10,0.0,0.0,0.0,,
2026,Cocaine,46,1,1,3,3,18,13.5,4.5,75,25,1.0,4.5,25.0,,
2026,Cocaine,48,3,1,3,2,15,9.75,5.25,65,35,1.0,5.25,35.0,,
2026,Cocaine,49,2,1,1,2,9,6.75,2.25,75,25,0.0,0.0,0.0,,
2026,Cocaine,50,2,1,1,2,9,5.4,3.6,60,40,1.0,3.6,40.0,,
2027,Cocaine,1,3,1,2,1,9,5.4,3.6,60,40,1.0,3.6,40.0,,
2027,Cocaine,2,2,1,2,3,15,9.0,6.0,60,40,0.0,0.0,0.0,,
2027,Cocaine,5,3,1,2,1,9,6.75,2.25,75,25,1.0,2.25,25.0,,
2027,Cocaine,7,2,1,2,3,15,12.0,3.0,80,20,1.0,3.0,20.0,,
2027,Cocaine,8,2,1,1,2,9,6.75,2.25,75,25,1.0,2.25,25.0,,
2027,Cocaine,10,1,1,1,1,6,3.6,2.4,60,40,1.0,2.4,40.0,,
2027,Cocaine,11,2,1,1,2,9,6.3,2.7,70,30,1.0,2.7,30.0,,
2027,Cocaine,14,2,1,1,2,9,4.5,4.5,50,50,1.0,4.5,50.0,,
2027,Cocaine,15,1,1,3,3,18,13.5,4.5,75,25,1.0,4.5,25.0,,
2027,Cocaine,17,3,1,2,1,9,6.3,2.7,70,30,1.0,2.7,30.0,,
2027,Cocaine,18,2,1,2,3,15,11.25,3.75,75,25,1.0,3.75,25.0,,
2027,Cocaine,19,3,1,3,2,15,9.75,5.25,65,35,1.0,5.25,35.0,,
2027,Cocaine,20,3,1,2,1,9,7.2,1.8,80,20,1.0,1.8,20.0,,
2027,Cocaine,21,3,1,2,1,9,6.3,2.7,70,30,1.0,2.7,30.0,,
2027,Cocaine,22,1,1,2,2,12,9.0,3.0,75,25,1.0,3.0,25.0,,
2027,Cocaine,23,3,1,3,2,15,11.25,3.75,75,25,1.0,3.75,25.0,,
2027,Cocaine,24,1,1,2,2,12,9.6,2.4,80,20,0.0,0.0,0.0,,
2027,Cocaine,25,1,1,1,1,6,4.8,1.2,80,20,1.0,1.2,20.0,,
2027,Cocaine,28,1,1,2,2,12,10.8,1.2,90,10,1.0,1.2,10.0,,
2027,Cocaine,30,1,1,2,2,12,7.8,4.2,65,35,1.0,4.2,35.0,,
2027,Cocaine,31,3,1,2,1,9,4.5,4.5,50,50,1.0,4.5,50.0,,
2027,Cocaine,34,3,1,3,2,15,9.75,5.25,65,35,1.0,5.25,35.0,,
2027,Cocaine,36,2,1,1,2,9,6.3,2.7,70,30,1.0,2.7,30.0,,
2027,Cocaine,37,1,1,3,3,18,12.6,5.4,70,30,1.0,5.4,30.0,,
2027,Cocaine,38,2,1,2,3,15,9.75,5.25,65,35,1.0,5.25,35.0,,
2027,Cocaine,39,2,1,1,2,9,7.2,1.8,80,20,0.0,0.0,0.0,,
2027,Cocaine,40,2,1,1,2,9,5.4,3.6,60,40,1.0,3.6,40.0,,
2027,Cocaine,41,1,1,2,2,12,7.2,4.8,60,40,1.0,4.8,40.0,,
2027,Cocaine,43,3,1,3,2,15,9.0,6.0,60,40,1.0,6.0,40.0,,
2027,Cocaine,44,3,1,3,2,15,13.5,1.5,90,10,1.0,1.5,10.0,,
2027,Cocaine,45,2,1,2,3,15,13.5,1.5,90,10,1.0,1.5,10.0,,
2027,Cocaine,47,1,1,1,1,6,4.2,1.8,70,30,1.0,1.8,30.0,,
2027,Cocaine,48,1,1,2,2,12,7.8,4.2,65,35,1.0,4.2,35.0,,
2027,Cocaine,49,2,1,2,3,15,9.75,5.25,65,35,1.0,5.25,35.0,,
2027,Cocaine,50,3,1,3,2,15,12.0,3.0,80,20,1.0,3.0,20.0,,
2027,Cocaine,51,1,1,3,3,18,9.0,9.0,50,50,1.0,9.0,50.0,,
2028,Cocaine,1,2,1,1,2,9,4.5,4.5,50,50,0.0,0.0,0.0,,
2028,Cocaine,2,1,1,2,2,12,9.0,3.0,75,25,0.0,0.0,0.0,,
2028,Cocaine,4,3,1,2,1,9,4.5,4.5,50,50,1.0,4.5,50.0,,
2028,Cocaine,5,1,1,2,2,12,7.2,4.8,60,40,0.0,0.0,0.0,,
2028,Cocaine,7,3,1,3,2,15,13.5,1.5,90,10,0.0,0.0,0.0,,
2028,Cocaine,8,2,1,2,3,15,9.0,6.0,60,40,0.0,0.0,0.0,,
2028,Cocaine,10,2,1,1,2,9,7.2,1.8,80,20,0.0,0.0,0.0,,
2028,Cocaine,12,2,1,2,3,15,9.75,5.25,65,35,0.0,0.0,0.0,,
2028,Cocaine,14,1,1,1,1,6,4.8,1.2,80,20,0.0,0.0,0.0,,
2028,Cocaine,16,2,1,2,3,15,11.25,3.75,75,25,0.0,0.0,0.0,,
2028,Cocaine,18,1,1,2,2,12,7.8,4.2,65,35,0.0,0.0,0.0,,
2028,Cocaine,19,3,1,3,2,15,11.25,3.75,75,25,0.0,0.0,0.0,,
2028,Cocaine,20,1,1,2,2,12,7.8,4.2,65,35,0.0,0.0,0.0,,
2028,Cocaine,21,2,1,1,2,9,6.3,2.7,70,30,0.0,0.0,0.0,,
2028,Cocaine,22,3,1,2,1,9,6.75,2.25,75,25,0.0,0.0,0.0,,
2028,Cocaine,23,1,1,2,2,12,9.6,2.4,80,20,0.0,0.0,0.0,,
2028,Cocaine,24,3,1,3,2,15,9.0,6.0,60,40,1.0,6.0,40.0,,
2028,Cocaine,26,3,1,2,1,9,7.2,1.8,80,20,0.0,0.0,0.0,,
2028,Cocaine,27,3,1,3,2,15,9.75,5.25,65,35,0.0,0.0,0.0,,
2028,Cocaine,28,3,1,3,2,15,9.75,5.25,65,35,0.0,0.0,0.0,,
2028,Cocaine,30,3,1,3,2,15,12.0,3.0,80,20,0.0,0.0,0.0,,
2028,Cocaine,31,2,1,2,3,15,9.75,5.25,65,35,0.0,0.0,0.0,,
2028,Cocaine,33,2,1,2,3,15,13.5,1.5,90,10,0.0,0.0,0.0,,
2028,Cocaine,35,2,1,1,2,9,6.75,2.25,75,25,0.0,0.0,0.0,,
2028,Cocaine,36,1,1,3,3,18,9.0,9.0,50,50,1.0,9.0,50.0,,
2028,Cocaine,37,3,1,2,1,9,5.4,3.6,60,40,1.0,3.6,40.0,,
2028,Cocaine,38,2,1,2,3,15,12.0,3.0,80,20,0.0,0.0,0.0,,
2028,Cocaine,39,3,1,2,1,9,6.3,2.7,70,30,0.0,0.0,0.0,,
2028,Cocaine,41,3,1,2,1,9,6.3,2.7,70,30,0.0,0.0,0.0,,
2028,Cocaine,42,1,1,2,2,12,10.8,1.2,90,10,0.0,0.0,0.0,,
2028,Cocaine,45,1,1,3,3,18,13.5,4.5,75,25,0.0,0.0,0.0,,
2028,Cocaine,46,1,1,3,3,18,12.6,5.4,70,30,0.0,0.0,0.0,,
2028,Cocaine,47,1,1,1,1,6,3.6,2.4,60,40,0.0,0.0,0.0,,
2028,Cocaine,48,2,1,1,2,9,6.3,2.7,70,30,0.0,0.0,0.0,,
2028,Cocaine,49,1,1,1,1,6,4.2,1.8,70,30,0.0,0.0,0.0,,
2028,Cocaine,50,2,1,1,2,9,5.4,3.6,60,40,0.0,0.0,0.0,,
2029,Cocaine,2,3,1,2,1,9,6.3,2.7,70,30,0.0,0.0,0.0,,
2029,Cocaine,3,1,1,3,3,18,12.6,5.4,70,30,0.0,0.0,0.0,,
2029,Cocaine,4,2,1,2,3,15,9.75,5.25,65,35,0.0,0.0,0.0,,
2029,Cocaine,5,3,1,3,2,15,9.0,6.0,60,40,0.0,0.0,0.0,,
2029,Cocaine,6,2,1,2,3,15,9.75,5.25,65,35,0.0,0.0,0.0,,
2029,Cocaine,7,3,1,3,2,15,13.5,1.5,90,10,0.0,0.0,0.0,,
2029,Cocaine,9,2,1,2,3,15,12.0,3.0,80,20,0.0,0.0,0.0,,
2029,Cocaine,11,2,1,1,2,9,7.2,1.8,80,20,0.0,0.0,0.0,,
2029,Cocaine,14,1,1,2,2,12,9.0,3.0,75,25,0.0,0.0,0.0,,
2029,Cocaine,15,1,1,1,1,6,4.2,1.8,70,30,0.0,0.0,0.0,,
2029,Cocaine,16,3,1,3,2,15,12.0,3.0,80,20,0.0,0.0,0.0,,
2029,Cocaine,17,2,1,1,2,9,5.4,3.6,60,40,1.0,3.6,40.0,,
2029,Cocaine,18,1,1,1,1,6,3.6,2.4,60,40,0.0,0.0,0.0,,
2029,Cocaine,19,1,1,3,3,18,9.0,9.0,50,50,1.0,9.0,50.0,,
2029,Cocaine,21,1,1,1,1,6,4.8,1.2,80,20,0.0,0.0,0.0,,
2029,Cocaine,22,1,1,2,2,12,7.8,4.2,65,35,0.0,0.0,0.0,,
2029,Cocaine,23,2,1,2,3,15,9.0,6.0,60,40,0.0,0.0,0.0,,
2029,Cocaine,25,3,1,2,1,9,7.2,1.8,80,20,0.0,0.0,0.0,,
2029,Cocaine,26,3,1,2,1,9,4.5,4.5,50,50,1.0,4.5,50.0,,
2029,Cocaine,27,1,1,2,2,12,7.8,4.2,65,35,0.0,0.0,0.0,,
2029,Cocaine,29,2,1,2,3,15,13.5,1.5,90,10,0.0,0.0,0.0,,
2029,Cocaine,33,1,1,3,3,18,13.5,4.5,75,25,0.0,0.0,0.0,,
2029,Cocaine,34,3,1,2,1,9,6.75,2.25,75,25,0.0,0.0,0.0,,
2029,Cocaine,36,3,1,3,2,15,9.75,5.25,65,35,0.0,0.0,0.0,,
2029,Cocaine,37,3,1,3,2,15,9.75,5.25,65,35,0.0,0.0,0.0,,
2029,Cocaine,38,3,1,3,2,15,11.25,3.75,75,25,0.0,0.0,0.0,,
2029,Cocaine,40,2,1,1,2,9,6.75,2.25,75,25,0.0,0.0,0.0,,
2029,Cocaine,41,1,1,2,2,12,10.8,1.2,90,10,0.0,0.0,0.0,,
2029,Cocaine,42,2,1,2,3,15,11.25,3.75,75,25,0.0,0.0,0.0,,
2029,Cocaine,44,3,1,2,1,9,6.3,2.7,70,30,0.0,0.0,0.0,,
2029,Cocaine,45,2,1,1,2,9,6.3,2.7,70,30,0.0,0.0,0.0,,
2029,Cocaine,46,1,1,2,2,12,9.6,2.4,80,20,0.0,0.0,0.0,,
2029,Cocaine,47,3,1,2,1,9,5.4,3.6,60,40,0.0,0.0,0.0,,
2029,Cocaine,48,2,1,1,2,9,6.3,2.7,70,30,0.0,0.0,0.0,,
2029,Cocaine,49,1,1,2,2,12,7.2,4.8,60,40,1.0,4.8,40.0,,
2029,Cocaine,51,2,1,1,2,9,4.5,4.5,50,50,1.0,4.5,50.0,,
2030,Cocaine,1,2,1,2,3,15,11.25,3.75,75,25,0.0,0.0,0.0,,
2030,Cocaine,2,1,1,2,2,12,7.8,4.2,65,35,1.0,4.2,35.0,,
2030,Cocaine,3,3,1,3,2,15,9.0,6.0,60,40,1.0,6.0,40.0,,
2030,Cocaine,5,2,1,1,2,9,7.2,1.8,80,20,0.0,0.0,0.0,,
2030,Cocaine,6,2,1,2,3,15,12.0,3.0,80,20,0.0,0.0,0.0,,
2030,Cocaine,7,3,1,3,2,15,13.5,1.5,90,10,1.0,1.5,10.0,,
2030,Cocaine,8,1,1,2,2,12,10.8,1.2,90,10,0.0,0.0,0.0,,
2030,Cocaine,9,3,1,2,1,9,7.2,1.8,80,20,0.0,0.0,0.0,,
2030,Cocaine,12,2,1,1,2,9,4.5,4.5,50,50,1.0,4.5,50.0,,
2030,Cocaine,13,1,1,3,3,18,13.5,4.5,75,25,0.0,0.0,0.0,,
2030,Cocaine,14,3,1,2,1,9,6.3,2.7,70,30,1.0,2.7,30.0,,
2030,Cocaine,15,1,1,2,2,12,9.6,2.4,80,20,0.0,0.0,0.0,,
2030,Cocaine,16,3,1,3,2,15,9.75,5.25,65,35,1.0,5.25,35.0,,
2030,Cocaine,18,1,1,2,2,12,7.8,4.2,65,35,1.0,4.2,35.0,,
2030,Cocaine,19,1,1,2,2,12,9.0,3.0,75,25,0.0,0.0,0.0,,
2030,Cocaine,20,2,1,2,3,15,9.75,5.25,65,35,1.0,5.25,35.0,,
2030,Cocaine,22,2,1,2,3,15,9.0,6.0,60,40,1.0,6.0,40.0,,
2030,Cocaine,23,3,1,2,1,9,5.4,3.6,60,40,1.0,3.6,40.0,,
2030,Cocaine,24,3,1,2,1,9,4.5,4.5,50,50,1.0,4.5,50.0,,
2030,Cocaine,26,1,1,3,3,18,9.0,9.0,50,50,1.0,9.0,50.0,,
2030,Cocaine,27,3,1,3,2,15,9.75,5.25,65,35,1.0,5.25,35.0,,
2030,Cocaine,29,3,1,2,1,9,6.3,2.7,70,30,0.0,0.0,0.0,,
2030,Cocaine,30,1,1,1,1,6,4.2,1.8,70,30,0.0,0.0,0.0,,
2030,Cocaine,31,3,1,3,2,15,12.0,3.0,80,20,0.0,0.0,0.0,,
2030,Cocaine,32,3,1,3,2,15,11.25,3.75,75,25,0.0,0.0,0.0,,
2030,Cocaine,33,1,1,2,2,12,7.2,4.8,60,40,1.0,4.8,40.0,,
2030,Cocaine,35,1,1,1,1,6,4.8,1.2,80,20,1.0,1.2,20.0,,
2030,Cocaine,36,3,1,2,1,9,6.75,2.25,75,25,1.0,2.25,25.0,,
2030,Cocaine,39,1,1,1,1,6,3.6,2.4,60,40,1.0,2.4,40.0,,
2030,Cocaine,42,2,1,1,2,9,6.75,2.25,75,25,0.0,0.0,0.0,,
2030,Cocaine,44,2,1,1,2,9,6.3,2.7,70,30,0.0,0.0,0.0,,
2030,Cocaine,45,2,1,1,2,9,6.3,2.7,70,30,0.0,0.0,0.0,,
2030,Cocaine,47,2,1,2,3,15,9.75,5.25,65,35,1.0,5.25,35.0,,
2030,Cocaine,48,1,1,3,3,18,12.6,5.4,70,30,0.0,0.0,0.0,,
2030,Cocaine,49,2,1,1,2,9,5.4,3.6,60,40,1.0,3.6,40.0,,
2030,Cocaine,50,2,1,2,3,15,13.5,1.5,90,10,0.0,0.0,0.0,,
2031,Cocaine,1,2,1,2,3,15,9.75,5.25,65,35,1.0,5.25,35.0,,
2031,Cocaine,2,3,1,3,2,15,13.5,1.5,90,10,0.0,0.0,0.0,,
2031,Cocaine,3,2,1,2,3,15,13.5,1.5,90,10,1.0,1.5,10.0,,
2031,Cocaine,4,2,1,1,2,9,7.2,1.8,80,20,0.0,0.0,0.0,,
2031,Cocaine,5,2,1,1,2,9,6.3,2.7,70,30,1.0,2.7,30.0,,
2031,Cocaine,8,1,1,3,3,18,9.0,9.0,50,50,1.0,9.0,50.0,,
2031,Cocaine,10,3,1,3,2,15,9.0,6.0,60,40,1.0,6.0,40.0,,
2031,Cocaine,11,2,1,1,2,9,6.75,2.25,75,25,0.0,0.0,0.0,,
2031,Cocaine,12,3,1,2,1,9,6.3,2.7,70,30,1.0,2.7,30.0,,
2031,Cocaine,13,2,1,1,2,9,4.5,4.5,50,50,1.0,4.5,50.0,,
2031,Cocaine,14,1,1,1,1,6,4.2,1.8,70,30,1.0,1.8,30.0,,
2031,Cocaine,15,1,1,1,1,6,4.8,1.2,80,20,0.0,0.0,0.0,,
2031,Cocaine,16,3,1,2,1,9,6.3,2.7,70,30,0.0,0.0,0.0,,
2031,Cocaine,17,3,1,2,1,9,5.4,3.6,60,40,1.0,3.6,40.0,,
2031,Cocaine,18,1,1,2,2,12,9.6,2.4,80,20,1.0,2.4,20.0,,
2031,Cocaine,19,3,1,3,2,15,11.25,3.75,75,25,0.0,0.0,0.0,,
2031,Cocaine,20,3,1,2,1,9,7.2,1.8,80,20,1.0,1.8,20.0,,
2031,Cocaine,21,1,1,3,3,18,13.5,4.5,75,25,1.0,4.5,25.0,,
2031,Cocaine,22,2,1,2,3,15,12.0,3.0,80,20,1.0,3.0,20.0,,
2031,Cocaine,23,3,1,3,2,15,12.0,3.0,80,20,1.0,3.0,20.0,,
2031,Cocaine,24,1,1,2,2,12,7.8,4.2,65,35,1.0,4.2,35.0,,
2031,Cocaine,26,2,1,1,2,9,6.3,2.7,70,30,1.0,2.7,30.0,,
2031,Cocaine,27,1,1,2,2,12,10.8,1.2,90,10,0.0,0.0,0.0,,
2031,Cocaine,31,2,1,2,3,15,9.75,5.25,65,35,1.0,5.25,35.0,,
2031,Cocaine,32,1,1,1,1,6,3.6,2.4,60,40,1.0,2.4,40.0,,
2031,Cocaine,35,2,1,2,3,15,9.0,6.0,60,40,1.0,6.0,40.0,,
2031,Cocaine,36,2,1,1,2,9,5.4,3.6,60,40,1.0,3.6,40.0,,
2031,Cocaine,39,2,1,2,3,15,11.25,3.75,75,25,0.0,0.0,0.0,,
2031,Cocaine,40,3,1,2,1,9,6.75,2.25,75,25,1.0,2.25,25.0,,
2031,Cocaine,41,1,1,2,2,12,7.2,4.8,60,40,1.0,4.8,40.0,,
2031,Cocaine,42,1,1,2,2,12,9.0,3.0,75,25,1.0,3.0,25.0,,
2031,Cocaine,44,3,1,3,2,15,9.75,5.25,65,35,1.0,5.25,35.0,,
2031,Cocaine,46,1,1,3,3,18,12.6,5.4,70,30,1.0,5.4,30.0,,
2031,Cocaine,47,3,1,2,1,9,4.5,4.5,50,50,1.0,4.5,50.0,,
2031,Cocaine,48,3,1,3,2,15,9.75,5.25,65,35,1.0,5.25,35.0,,
2031,Cocaine,49,1,1,2,2,12,7.8,4.2,65,35,1.0,4.2,35.0,,
2032,Cocaine,1,3,1,3,2,15,13.5,1.5,90,10,0.0,0.0,0.0,,
2032,Cocaine,2,3,1,2,1,9,6.3,2.7,70,30,1.0,2.7,30.0,,
2032,Cocaine,8,1,1,1,1,6,4.2,1.8,70,30,1.0,1.8,30.0,,
2032,Cocaine,9,2,1,1,2,9,5.4,3.6,60,40,0.0,0.0,0.0,,
2032,Cocaine,10,1,1,1,1,6,4.8,1.2,80,20,0.0,0.0,0.0,,
2032,Cocaine,14,3,1,2,1,9,6.3,2.7,70,30,0.0,0.0,0.0,,
2032,Cocaine,15,1,1,2,2,12,10.8,1.2,90,10,0.0,0.0,0.0,,
2032,Cocaine,16,3,1,2,1,9,7.2,1.8,80,20,0.0,0.0,0.0,,
2032,Cocaine,18,3,1,3,2,15,9.0,6.0,60,40,1.0,6.0,40.0,,
2032,Cocaine,21,1,1,2,2,12,7.8,4.2,65,35,1.0,4.2,35.0,,
2032,Cocaine,22,1,1,3,3,18,9.0,9.0,50,50,1.0,9.0,50.0,,
2032,Cocaine,23,1,1,3,3,18,13.5,4.5,75,25,0.0,0.0,0.0,,
2032,Cocaine,24,1,1,2,2,12,9.6,2.4,80,20,0.0,0.0,0.0,,
2032,Cocaine,26,3,1,3,2,15,9.75,5.25,65,35,1.0,5.25,35.0,,
2032,Cocaine,27,2,1,1,2,9,4.5,4.5,50,50,1.0,4.5,50.0,,
2032,Cocaine,28,2,1,2,3,15,11.25,3.75,75,25,0.0,0.0,0.0,,
2032,Cocaine,29,2,1,2,3,15,9.75,5.25,65,35,1.0,5.25,35.0,,
2032,Cocaine,30,2,1,2,3,15,12.0,3.0,80,20,0.0,0.0,0.0,,
2032,Cocaine,31,3,1,3,2,15,9.75,5.25,65,35,1.0,5.25,35.0,,
2032,Cocaine,32,2,1,1,2,9,6.3,2.7,70,30,0.0,0.0,0.0,,
2032,Cocaine,33,2,1,2,3,15,9.75,5.25,65,35,1.0,5.25,35.0,,
2032,Cocaine,34,3,1,2,1,9,4.5,4.5,50,50,0.0,0.0,0.0,,
2032,Cocaine,35,3,1,2,1,9,6.75,2.25,75,25,1.0,2.25,25.0,,
2032,Cocaine,36,3,1,3,2,15,11.25,3.75,75,25,0.0,0.0,0.0,,
2032,Cocaine,37,2,1,1,2,9,7.2,1.8,80,20,1.0,1.8,20.0,,
2032,Cocaine,38,2,1,1,2,9,6.3,2.7,70,30,0.0,0.0,0.0,,
2032,Cocaine,40,2,1,2,3,15,9.0,6.0,60,40,0.0,0.0,0.0,,
2032,Cocaine,41,1,1,2,2,12,7.2,4.8,60,40,1.0,4.8,40.0,,
2032,Cocaine,43,1,1,2,2,12,9.0,3.0,75,25,0.0,0.0,0.0,,
2032,Cocaine,45,2,1,1,2,9,6.75,2.25,75,25,1.0,2.25,25.0,,
2032,Cocaine,46,2,1,2,3,15,13.5,1.5,90,10,1.0,1.5,10.0,,
2032,Cocaine,47,1,1,1,1,6,3.6,2.4,60,40,1.0,2.4,40.0,,
2032,Cocaine,48,3,1,3,2,15,12.0,3.0,80,20,0.0,0.0,0.0,,
2032,Cocaine,49,1,1,3,3,18,12.6,5.4,70,30,1.0,5.4,30.0,,
2032,Cocaine,50,1,1,2,2,12,7.8,4.2,65,35,0.0,0.0,0.0,,
2032,Cocaine,51,3,1,2,1,9,5.4,3.6,60,40,1.0,3.6,40.0,,
2033,Cocaine,2,3,1,2,1,9,7.2,1.8,80,20,1.0,1.8,20.0,,
2033,Cocaine,3,1,1,2,2,12,7.8,4.2,65,35,1.0,4.2,35.0,,
2033,Cocaine,4,3,1,3,2,15,13.5,1.5,90,10,0.0,0.0,0.0,,
2033,Cocaine,5,3,1,2,1,9,6.75,2.25,75,25,0.0,0.0,0.0,,
2033,Cocaine,6,2,1,2,3,15,12.0,3.0,80,20,0.0,0.0,0.0,,
2033,Cocaine,7,2,1,2,3,15,13.5,1.5,90,10,0.0,0.0,0.0,,
2033,Cocaine,9,3,1,3,2,15,12.0,3.0,80,20,0.0,0.0,0.0,,
2033,Cocaine,10,1,1,3,3,18,12.6,5.4,70,30,0.0,0.0,0.0,,
2033,Cocaine,11,1,1,1,1,6,3.6,2.4,60,40,1.0,2.4,40.0,,
2033,Cocaine,12,2,1,2,3,15,9.0,6.0,60,40,1.0,6.0,40.0,,
2033,Cocaine,13,2,1,1,2,9,7.2,1.8,80,20,0.0,0.0,0.0,,
2033,Cocaine,14,1,1,2,2,12,9.6,2.4,80,20,0.0,0.0,0.0,,
2033,Cocaine,15,1,1,3,3,18,9.0,9.0,50,50,1.0,9.0,50.0,,
2033,Cocaine,16,2,1,2,3,15,9.75,5.25,65,35,1.0,5.25,35.0,,
2033,Cocaine,19,1,1,2,2,12,7.8,4.2,65,35,1.0,4.2,35.0,,
2033,Cocaine,22,3,1,3,2,15,9.0,6.0,60,40,1.0,6.0,40.0,,
2033,Cocaine,24,3,1,3,2,15,11.25,3.75,75,25,1.0,3.75,25.0,,
2033,Cocaine,26,2,1,1,2,9,6.3,2.7,70,30,1.0,2.7,30.0,,
2033,Cocaine,28,1,1,1,1,6,4.8,1.2,80,20,1.0,1.2,20.0,,
2033,Cocaine,29,3,1,2,1,9,5.4,3.6,60,40,1.0,3.6,40.0,,
2033,Cocaine,30,1,1,2,2,12,10.8,1.2,90,10,0.0,0.0,0.0,,
2033,Cocaine,31,3,1,3,2,15,9.75,5.25,65,35,1.0,5.25,35.0,,
2033,Cocaine,32,2,1,2,3,15,9.75,5.25,65,35,1.0,5.25,35.0,,
2033,Cocaine,33,1,1,3,3,18,13.5,4.5,75,25,0.0,0.0,0.0,,
2033,Cocaine,34,3,1,2,1,9,4.5,4.5,50,50,1.0,4.5,50.0,,
2033,Cocaine,35,2,1,2,3,15,11.25,3.75,75,25,0.0,0.0,0.0,,
2033,Cocaine,36,3,1,2,1,9,6.3,2.7,70,30,1.0,2.7,30.0,,
2033,Cocaine,38,2,1,1,2,9,6.75,2.25,75,25,1.0,2.25,25.0,,
2033,Cocaine,39,2,1,1,2,9,4.5,4.5,50,50,1.0,4.5,50.0,,
2033,Cocaine,40,2,1,1,2,9,6.3,2.7,70,30,1.0,2.7,30.0,,
2033,Cocaine,41,3,1,3,2,15,9.75,5.25,65,35,1.0,5.25,35.0,,
2033,Cocaine,43,1,1,2,2,12,9.0,3.0,75,25,1.0,3.0,25.0,,
2033,Cocaine,44,1,1,1,1,6,4.2,1.8,70,30,1.0,1.8,30.0,,
2033,Cocaine,46,1,1,2,2,12,7.2,4.8,60,40,1.0,4.8,40.0,,
2033,Cocaine,48,2,1,1,2,9,5.4,3.6,60,40,1.0,3.6,40.0,,
2033,Cocaine,49,3,1,2,1,9,6.3,2.7,70,30,1.0,2.7,30.0,,
2034,Cocaine,1,3,1,3,2,15,11.25,3.75,75,25,1.0,3.75,25.0,,
2034,Cocaine,2,1,1,1,1,6,3.6,2.4,60,40,1.0,2.4,40.0,,
2034,Cocaine,3,2,1,1,2,9,6.3,2.7,70,30,1.0,2.7,30.0,,
2034,Cocaine,4,3,1,3,2,15,9.75,5.25,65,35,1.0,5.25,35.0,,
2034,Cocaine,6,2,1,1,2,9,7.2,1.8,80,20,0.0,0.0,0.0,,
2034,Cocaine,8,2,1,1,2,9,6.75,2.25,75,25,1.0,2.25,25.0,,
2034,Cocaine,10,3,1,3,2,15,9.75,5.25,65,35,1.0,5.25,35.0,,
2034,Cocaine,11,1,1,1,1,6,4.8,1.2,80,20,1.0,1.2,20.0,,
2034,Cocaine,12,3,1,3,2,15,12.0,3.0,80,20,1.0,3.0,20.0,,
2034,Cocaine,13,1,1,2,2,12,7.8,4.2,65,35,1.0,4.2,35.0,,
2034,Cocaine,14,2,1,2,3,15,11.25,3.75,75,25,0.0,0.0,0.0,,
2034,Cocaine,15,2,1,1,2,9,5.4,3.6,60,40,1.0,3.6,40.0,,
2034,Cocaine,18,3,1,3,2,15,9.0,6.0,60,40,1.0,6.0,40.0,,
2034,Cocaine,20,2,1,1,2,9,6.3,2.7,70,30,1.0,2.7,30.0,,
2034,Cocaine,22,3,1,2,1,9,6.3,2.7,70,30,1.0,2.7,30.0,,
2034,Cocaine,23,1,1,3,3,18,12.6,5.4,70,30,1.0,5.4,30.0,,
2034,Cocaine,24,3,1,3,2,15,13.5,1.5,90,10,1.0,1.5,10.0,,
2034,Cocaine,25,2,1,2,3,15,9.0,6.0,60,40,1.0,6.0,40.0,,
2034,Cocaine,28,1,1,3,3,18,13.5,4.5,75,25,1.0,4.5,25.0,,
2034,Cocaine,30,3,1,2,1,9,4.5,4.5,50,50,1.0,4.5,50.0,,
2034,Cocaine,31,2,1,2,3,15,13.5,1.5,90,10,1.0,1.5,10.0,,
